x_pos,y_pos,label,label_name
-27.591837,40.89699,9,Ankle boot
-3.4879687,-5.963057,6,Shirt
-2.0027416,-28.708649,3,Dress
45.332275,19.03577,4,Coat
36.151295,0.41155237,2,Pullover
-53.8343,-8.915886,7,Sneaker
5.636809,-32.15516,3,Dress
-43.73898,-8.568275,7,Sneaker
36.63644,9.769291,1,Trouser
12.527927,-3.8705711,6,Shirt
38.40742,6.2805796,4,Coat
-22.742298,41.522224,9,Ankle boot
1.6726221,-24.681238,3,Dress
50.930664,10.544601,2,Pullover
-3.3026059,19.885391,8,Bag
-20.230873,48.0437,9,Ankle boot
2.4951496,-51.902027,1,Trouser
-3.2860837,34.455986,8,Bag
-44.988716,1.4444903,5,Sandal
2.6781402,-3.2506096,0,T-shirt/top
-51.055443,2.5890114,7,Sneaker
-24.572948,4.0113726,5,Sandal
-3.2140183,-25.684086,3,Dress
9.694495,-7.5638175,6,Shirt
-47.329456,23.738237,7,Sneaker
-12.564647,-47.908123,1,Trouser
1.1758765,-51.15056,1,Trouser
-13.776887,-44.776688,1,Trouser
16.240755,7.6902337,6,Shirt
-52.13175,-10.505527,7,Sneaker
19.9588,5.7752204,2,Pullover
29.690277,14.51276,6,Shirt
19.822891,3.0089912,2,Pullover
26.054369,-21.629507,4,Coat
42.997307,-25.200438,0,T-shirt/top
47.90563,8.100251,6,Shirt
16.95864,9.571748,2,Pullover
-5.832716,19.145437,8,Bag
-36.37958,-6.0871425,7,Sneaker
-48.788517,8.116029,7,Sneaker
44.114006,22.559917,6,Shirt
43.066555,18.621845,4,Coat
-15.481269,5.5592327,5,Sandal
38.949482,-29.308046,0,T-shirt/top
3.5108366,-51.76583,1,Trouser
39.604393,-36.697872,6,Shirt
13.358213,-4.859491,4,Coat
-1.030678,-58.351852,1,Trouser
-0.9667352,-10.506087,4,Coat
50.45876,-37.346737,6,Shirt
-35.92799,-13.932412,5,Sandal
-31.969368,31.384089,5,Sandal
-11.7357435,-47.758636,1,Trouser
-35.33605,44.2332,9,Ankle boot
44.52075,-4.2794166,3,Dress
-21.717428,19.947578,8,Bag
46.01106,-18.595987,6,Shirt
42.011864,1.0119928,4,Coat
-10.842194,-48.27806,1,Trouser
-11.429462,-55.294453,1,Trouser
0.5858034,-18.223133,4,Coat
-34.35675,-13.496406,5,Sandal
43.394394,-30.875183,0,T-shirt/top
25.757511,28.722301,8,Bag
44.22466,-35.441647,0,T-shirt/top
